,Date,SP Daily Pct Return,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest,SP_MA,dly chg correlation,dly chg corr mean,Std daily chg correl,upper_correl,lower_correl,signal,Gold-Copp Dly Ret,Gold Price,Copper Price,GoldCopperRatio,MA,rolling_std,,,,,11.66%," 155,513 "," 173,647 ",,,
332,11/21/2011,-1.9,1203.5,1203.5,1175,1185,,1185,6387,49112,0.087090909,0.594802623,0.593984558,0.067983159,0.729950876,0.458018239,0,-0.24,1681.6,3.303,0.001964201,-0.571454545,2.76117153,,,,,,,,,,
333,11/22/2011,-0.68,1184,1192.75,1173.5,1177,,1177,7775,51847,0.044909091,0.594410168,0.596328729,0.065652995,0.727634719,0.465022739,0,-0.51,1705.5,3.333,0.001954266,-0.567636364,2.76110751,,,,,,,,,,
334,11/23/2011,-1.95,1177,1180,1152.5,1154,,1154,6800,51847,-0.044727273,0.599271336,0.598999561,0.062605596,0.724210753,0.473788368,0,-1.23,1698.8,3.279,0.001930186,-0.614181818,2.750081272,,,,,,,,,,
335,11/25/2011,-0.48,1153,1165,1141.75,1147.5,,1147.5,8165,56189,0.007818182,0.601425155,0.601684192,0.059343455,0.720371102,0.482997281,0,0.33,1688.5,3.27,0.00193663,-0.597090909,2.75302707,,,,,,,,,,
336,11/28/2011,3.29,1165.5,1190,1164,1185.25,,1185.25,8510,59737,0.059818182,0.60616883,0.604332267,0.056088108,0.716508484,0.49215605,0,1.21,1714.5,3.3605,0.001960047,-0.587454545,2.758502155,,,,,,,,,,
337,11/29/2011,0.49,1184.5,1200,1181,1191,,1191,50882,62280,0.056181818,0.60686485,0.607248228,0.051729519,0.710707266,0.503789189,0,0.41,1718.9,3.383,0.001968119,-0.567272727,2.761722124,,,,,,,,,,
338,11/30/2011,4.11,1188,1240.75,1177.25,1240,,1240,50882,96146,0.105090909,0.6244682,0.610506987,0.046739143,0.703985274,0.5170287,0,3.59,1750.3,3.5685,0.002038793,-0.484363636,2.81729629,,,,,,,,,,
339,12/1/2011,-0.18,1237.25,1245,1229.75,1237.75,,1237.75,16684,102356,0.067272727,0.623493364,0.612791123,0.044129279,0.701049681,0.524532566,0,-0.55,1739.8,3.5275,0.002027532,-0.463090909,2.812206115,,,,,,,,,,
340,12/2/2011,-0.02,1237.25,1257,1234.25,1237.5,,1237.5,52313,142756,0.055636364,0.630136585,0.616041904,0.038203549,0.692449001,0.539634807,0,0.75,1751.3,3.5775,0.002042768,-0.397454545,2.797315657,,,,,,,,,,
341,12/5/2011,0.93,1243,1260.25,1243,1249,,1249,42777,172440,0.102181818,0.638161537,0.619148595,0.032388261,0.683925117,0.554372072,0,1.84,1734.5,3.6085,0.002080427,-0.334,2.807940197,,,,,,,,,,
342,12/6/2011,0,1247.75,1259.75,1239.5,1249,,1249,71529,223483,0.102545455,0.639890662,0.62280261,0.021020023,0.664842656,0.580762565,0,-0.95,1731.8,3.5685,0.002060573,-0.308181818,2.795373222,,,,,,,,,,
343,12/7/2011,0.74,1249.25,1262.25,1238.25,1258.25,,1258.25,280623,223483,0.18,0.577356097,0.621503101,0.021582984,0.664669069,0.578337133,-0.000981036,-1.29,1744.8,3.549,0.002034044,-0.200181818,2.63302705,,short,-123," 154,765 ",Sh,,,,,
344,12/8/2011,-2.27,1257.75,1266,1224.75,1229.75,,1229.75,1282789,413410,0.190181818,0.628070035,0.623217114,0.01792172,0.659060554,0.587373674,0,0.23,1713.4,3.493,0.002038637,-0.168727273,2.627539375,,cover,123," (151,259)",Sh,,,,,
345,12/9/2011,1.95,1229.75,1254.75,1222.75,1253.75,,1253.75,2410241,831476,0.215818182,0.607809576,0.623660508,0.017206348,0.658073203,0.589247813,0,1.44,1716.8,3.5505,0.002068092,-0.064,2.573244529,,,,,,,,,,
346,12/12/2011,-1.93,1250.25,1254.5,1220,1229.5,,1229.5,2578512,1205923,0.134181818,0.56567255,0.622447851,0.018852765,0.660153382,0.584742321,-0.01906977,0.23,1668.2,3.458,0.002072893,-0.151090909,2.477259293,,short,-126," 154,917 ",Sh,,,,,
347,12/13/2011,-0.75,1229.25,1244,1212.5,1220.25,,1220.25,3101285,1669560,0.103272727,0.564245571,0.621094696,0.020283506,0.661661709,0.580527683,-0.016282112,-0.33,1663.1,3.436,0.002066021,-0.168,2.475210728,,,,,,,,,,
348,12/14/2011,-1.15,1219.75,1226.5,1202.5,1206.25,,1206.25,2854734,2113495,0.114363636,0.567669666,0.619972783,0.021487791,0.662948365,0.576997201,-0.009327535,-0.11,1586.9,3.275,0.002063772,-0.163090909,2.475050222,,,,,,,,,,
349,12/15/2011,0.48,1206.25,1220.5,1198,1212,,1212,2297556,2371298,0.111090909,0.567176747,0.618913765,0.02261972,0.664153206,0.573674324,-0.006497578,0.25,1577.2,3.263,0.002068856,-0.114181818,2.455726257,,,,,,,,,,
350,12/16/2011,-0.17,1212.25,1225,1208.25,1210,,1210,2182870,2469690,0.156181818,0.566846884,0.617844386,0.023661075,0.665166536,0.570522236,-0.003675352,0.63,1597.9,3.3265,0.002081795,-0.111090909,2.456569177,,,,,,,,,,
351,12/19/2011,-1.32,1206,1213.25,1190,1194,,1194,897,5930,0.196727273,0.54868637,0.616227488,0.025268866,0.66676522,0.565689755,-0.017003385,-0.62,1596.7,3.3035,0.002068955,-0.065454545,2.422526091,,,,,,,,,,
352,12/20/2011,2.99,1193.5,1231.75,1193.5,1229.75,,1229.75,1564,6146,0.204727273,0.540359164,0.614429432,0.027055461,0.668540354,0.560318509,-0.019959345,0.53,1617.6,3.3645,0.002079933,-0.034,2.418750519,,,,,,,,,,
353,12/21/2011,0.75,1229.75,1243.5,1218.5,1239,,1239,778,6930,0.184363636,0.544165679,0.612770511,0.028503897,0.669778306,0.555762717,-0.011597038,0.99,1613.6,3.3895,0.002100583,0.034545455,2.392769833,,,,,,,,,,
354,12/22/2011,0.4,1231,1245.25,1226.75,1244,,1244,3329,7044,0.153818182,0.478199126,0.609741498,0.033458868,0.676659233,0.542823763,-0.064624637,0.79,1610.6,3.41,0.002117223,0.218909091,2.017517426,,,,,,,,,,
355,12/23/2011,0.86,1246,1255,1245,1254.75,,1254.75,1792,9483,0.173818182,0.478042298,0.606630673,0.037444563,0.681519798,0.531741547,-0.053699249,1.89,1606,3.4645,0.002157223,0.234,2.027007099,,,,,,,,,,
356,12/27/2011,-0.02,1256,1258.5,1251,1254.5,,1254.5,199,10892,0.116545455,0.500788552,0.604206035,0.039869092,0.683944219,0.524467852,-0.0236793,-1.07,1595.5,3.405,0.002134127,0.241818182,2.021015596,,,,,,,,,,
357,12/28/2011,-1.12,1254.5,1258.5,1237.75,1240.5,,1240.5,829,11113,0.098181818,0.476851069,0.601149906,0.043007727,0.68716536,0.515134453,-0.038283384,0.7,1564.1,3.3615,0.002149159,0.185272727,1.961978267,,,,,,,,,,
358,12/29/2011,0.89,1240.25,1252.75,1240.25,1251.5,,1251.5,1629,11113,0.100909091,0.487455034,0.598362478,0.04529979,0.688962057,0.507762899,-0.020307865,1.54,1543.3,3.368,0.002182337,0.178909091,1.956907682,,,,,,,,,,
359,12/30/2011,-0.44,1251,1254,1245,1246,,1246,289,12490,0.093636364,0.491281889,0.595661662,0.047171398,0.690004458,0.501318866,-0.010036977,0.29,1569.4,3.435,0.002188735,0.170181818,1.955292429,,,,,,,,,,
360,1/3/2012,1.63,1265.25,1274.5,1265.25,1266.25,,1266.25,759,12608,0.090909091,0.491743454,0.593084566,0.048906715,0.690897997,0.495271135,-0.003527681,0.56,1603.2,3.5285,0.002200911,0.211272727,1.938941153,,,,,,,,,,
361,1/4/2012,0.06,1267.75,1268.25,1257.25,1267,,1267,1453,12710,0.129818182,0.477836103,0.590206697,0.05094215,0.692090998,0.488322396,-0.010486293,-3.44,1615.6,3.4335,0.002125217,0.115818182,1.987401701,,,,,,,,,,
362,1/5/2012,0.06,1268,1272,1255.25,1267.75,,1267.75,1236,12534,0.086181818,0.479218204,0.587387523,0.05271781,0.692823144,0.481951902,-0.002733698,-0.68,1622.9,3.4255,0.002110728,0.135090909,1.974167309,,,,,,,,,,
363,1/6/2012,0.06,1267.5,1276,1262.25,1268.5,,1268.5,917,12276,0.112363636,0.468544957,0.584241014,0.054554553,0.693350119,0.475131908,-0.006586951,0.44,1619.6,3.4335,0.002119968,0.103090909,1.954240283,,,,,,,,,,
364,1/9/2012,0.1,1262.5,1272.5,1262.5,1269.75,,1269.75,1587,13104,0.109272727,0.473756477,0.581198257,0.055972632,0.693143521,0.469252994,0,-0.01,1610.8,3.4145,0.002119754,0.095454545,1.953839353,,cover,126," (159,989)",Sh,,,,,
365,1/10/2012,0.87,1270.25,1286.5,1269.25,1280.75,,1280.75,887,13375,0.086545455,0.550600172,0.5803672,0.056083347,0.692533894,0.468200505,0,1.34,1634.4,3.511,0.002148189,0.242727273,1.718650908,,,,,,,,,,
366,1/11/2012,0.16,1279.5,1283.25,1274.5,1282.75,,1282.75,3031,14798,0.071636364,0.530517629,0.578978723,0.056359342,0.691697407,0.466260039,0,0.41,1642.6,3.543,0.002156946,0.178909091,1.643081649,,,,,,,,,,
367,1/12/2012,0.27,1282.5,1291.5,1275.75,1286.25,,1286.25,1349,14934,0.109454545,0.555219796,0.578240888,0.056400656,0.691042201,0.465439575,0,2.43,1650.7,3.647,0.002209366,0.114,1.470294251,,,,,,,,,,
368,1/13/2012,-0.23,1286.25,1289,1267.5,1283.25,,1283.25,653,14930,0.085818182,0.5350814,0.576636337,0.056349405,0.689335147,0.463937526,0,0.69,1633.6,3.634,0.002224535,0.192909091,1.378115558,,,,,,,,,,
369,1/17/2012,-0.16,1285,1296.25,1281,1283.5,,1283.5,1557,15613,0.022,0.530037272,0.574871891,0.056259863,0.687391617,0.462352166,0,1.01,1658.4,3.7265,0.002247045,0.199454545,1.381178265,,,,,,,,,,
370,1/18/2012,0.99,1285.25,1298.25,1281.25,1296.25,,1296.25,1998,17239,0.085272727,0.461271332,0.571535545,0.057465992,0.686467529,0.456603562,0,0.36,1662.6,3.7495,0.002255203,0.128181818,1.262777789,,,,,,,,,,
371,1/19/2012,0.69,1296.75,1305.5,1294.5,1305.25,,1305.25,2634,19413,0.134,0.464888518,0.568273439,0.058344346,0.684962132,0.451584747,0,1.62,1657.2,3.798,0.002291818,0.150727273,1.278330587,,,,,,,,,,
372,1/20/2012,-0.04,1305,1306,1299.25,1304.75,,1304.75,5460,24383,0.118727273,0.448122405,0.564825817,0.059748872,0.684323561,0.445328073,0,-2.04,1666.8,3.742,0.00224502,0.127272727,1.3066829,,,,,,,,,,
373,1/23/2012,0.06,1301.75,1312.5,1300,1305.5,,1305.5,284,24407,0.088,0.412686208,0.560715828,0.062291257,0.685298342,0.436133314,-0.023447106,0.57,1681.1,3.7955,0.002257748,0.188727273,1.243958816,,short,-126," 164,493 ",Sh,,,,,
374,1/24/2012,0.02,1304.5,1306,1296,1305.75,,1305.75,11122,34242,0.095272727,0.405806001,0.556446431,0.064713076,0.685872583,0.42702028,-0.021214278,1.06,1667.4,3.8045,0.002281696,0.186363636,1.242143255,,,,,,,,,,
375,1/25/2012,0.67,1307.75,1318.75,1297.5,1314.5,,1314.5,2623,35778,0.098,0.43861398,0.552979428,0.065835949,0.684651326,0.42130753,0,-1.54,1703,3.826,0.002246624,0.191090909,1.23491741,,cover,126," (165,627)",Sh,,,,,
376,1/26/2012,-0.42,1314.5,1324,1303.75,1309,,1309,12071,46764,0.067454545,0.43630159,0.549528388,0.066897778,0.683323943,0.415732833,0,0.3,1729.9,3.898,0.002253309,0.199636364,1.233998265,,,,,,,,,,
377,1/27/2012,-0.19,1310.75,1313.5,1301.5,1306.5,,1306.5,1057,46674,0.132181818,0.47768252,0.546977607,0.066914242,0.680806091,0.413149124,0,-0.64,1735.4,3.8855,0.002238965,0.238181818,1.171358962,,,,,,,,,,
378,1/30/2012,-0.25,1307.75,1307.75,1291.25,1303.25,,1303.25,7295,48363,0.110181818,0.490500483,0.544695587,0.066656028,0.678007643,0.411383531,0,-1.46,1734.4,3.8265,0.002206238,0.221272727,1.189229527,,,,,,,,,,
379,1/31/2012,-0.08,1304,1311.75,1296.5,1302.25,,1302.25,10231,57742,0.073272727,0.428581816,0.541273199,0.067708618,0.676690434,0.405855964,0,-1.3,1740.4,3.79,0.00217766,0.237454545,1.161544658,,,,,,,,,,
380,2/1/2012,0.88,1301,1321,1299,1313.75,,1313.75,1019,57903,0.102363636,0.438562823,0.538021349,0.068276532,0.674574412,0.401468285,0,0.84,1749.5,3.842,0.002196056,0.255636364,1.163033651,,,,,,,,,,
381,2/2/2012,0.23,1315.25,1320,1312,1316.75,,1316.75,444,57915,0.104363636,0.411209291,0.534214063,0.069414768,0.673043599,0.395384527,0,-2.14,1759.3,3.781,0.00214915,0.198363636,1.202101191,,,,,,,,,,
382,2/3/2012,1.29,1317,1336.25,1315.75,1333.75,,1333.75,4109,61078,0.161272727,0.439613502,0.531064791,0.069710842,0.670486476,0.391643106,0,4.31,1740.3,3.9015,0.002241855,0.253818182,1.31685581,,,,,,,,,,
383,2/6/2012,-0.02,1330.5,1334.5,1324.5,1333.5,,1333.5,770,61215,0.184727273,0.439866675,0.527920895,0.069856258,0.667633412,0.388208378,0,-0.06,1724.9,3.8645,0.00224042,0.249636364,1.317491955,,,,,,,,,,
384,2/7/2012,0.41,1334.5,1340,1327,1339,,1339,3865,64359,0.193636364,0.436453083,0.524907781,0.070167508,0.665242796,0.384572766,0,-1.05,1748.4,3.876,0.002216884,0.231454545,1.328557305,,,,,,,,,,
385,2/8/2012,0.15,1338.5,1342.25,1333.75,1341,,1341,5696,68971,0.230909091,0.434323691,0.521940834,0.070490179,0.662921193,0.380960475,0,1.86,1731.3,3.9095,0.00225813,0.263090909,1.346450578,,,,,,,,,,
386,2/9/2012,0.09,1339.75,1347,1335.25,1342.25,,1342.25,3202,71496,0.244909091,0.431582066,0.518879838,0.070695581,0.660271,0.377488675,0,1.19,1741.2,3.9785,0.002284918,0.279454545,1.352240142,,,,,,,,,,
387,2/10/2012,-0.54,1341,1341,1328,1335,,1335,779,71467,0.270545455,0.440443132,0.516073301,0.070689665,0.657452632,0.374693971,0,-2.03,1725.3,3.862,0.002238451,0.246909091,1.38609079,,,,,,,,,,
388,2/13/2012,0.62,1340.25,1346.25,1337,1343.25,,1343.25,1034,71900,0.283454545,0.430579469,0.513094561,0.07077927,0.654653102,0.371536021,0,-0.56,1724.9,3.8395,0.002225926,0.246,1.386612713,,,,,,,,,,
389,2/14/2012,-0.11,1343,1346,1332,1341.75,,1341.75,1062,71949,0.290181818,0.412117349,0.509691762,0.071057774,0.651807309,0.367576214,0,-0.23,1717.7,3.8145,0.002220702,0.264181818,1.373393595,,,,,,,,,,
390,2/15/2012,-0.39,1341,1351.75,1332.75,1336.5,,1336.5,3568,72844,0.223272727,0.420260764,0.506397864,0.07092554,0.648248944,0.364546784,0,-0.94,1728.1,3.8015,0.002199815,0.241090909,1.382909805,,,,,,,,,,
391,2/16/2012,0.94,1327.75,1351.25,1327.75,1349,,1349,1579,72881,0.231454545,0.409569019,0.502823322,0.070758086,0.644339494,0.361307149,0,-0.29,1728.4,3.791,0.002193358,0.213818182,1.378230872,,,,,,,,,,
392,2/17/2012,0.48,1348.75,1355.5,1348,1355.5,,1355.5,4493,75311,0.165454545,0.392192208,0.498920183,0.070833513,0.640587208,0.357253157,0,-2.05,1725.9,3.708,0.002148444,0.169090909,1.411267191,,,,,,,,,,
393,2/21/2012,-0.4,1358.5,1362,1350.25,1355.5,,1355.5,5405,78884,0.169272727,0.253628688,0.492177646,0.076114447,0.644406539,0.339948753,-0.086320065,1.55,1758.5,3.8365,0.002181689,0.132,1.344943066,,short,-114," 154,527 ",Sh,,,,,
394,2/22/2012,-0.42,1353.75,1358.25,1347.75,1349.75,,1349.75,3147,81257,0.144727273,0.257302832,0.485519636,0.08031516,0.646149956,0.324889316,-0.067586485,-0.8,1771.3,3.8335,0.00216423,0.127454545,1.347710292,,,,,,,,,,
395,2/23/2012,0.52,1349.75,1357.5,1345,1356.75,,1356.75,4820,82927,0.154181818,0.246255263,0.478539976,0.084105573,0.646751123,0.310328829,-0.064073566,-1.55,1786.3,3.806,0.002130661,0.085636364,1.363625021,,,,,,,,,,
396,2/24/2012,0.07,1357,1362.25,1355.75,1357.75,,1357.75,6100,89013,0.142,0.223028001,0.470992093,0.088050523,0.64709314,0.294891047,-0.071863046,2.06,1776.4,3.863,0.002174623,0.089636364,1.36917786,,,,,,,,,,
397,2/27/2012,0.24,1357.75,1364.5,1347.25,1361,,1361,3507,88245,0.187636364,0.222274615,0.463399074,0.091167225,0.645733525,0.281064624,-0.058790008,0.54,1774.9,3.8805,0.00218632,0.116727273,1.362953023,,,,,,,,,,
398,2/28/2012,0.33,1360.75,1367.75,1358.75,1365.5,,1365.5,8197,91062,0.158181818,0.238841251,0.457244259,0.094690091,0.646624441,0.267864077,-0.029022826,0.07,1791.2,3.919,0.002187919,0.141454545,1.34922669,,,,,,,,,,
399,2/29/2012,-0.64,1365,1371.25,1350.75,1356.75,,1356.75,16623,101408,0.181636364,0.204486116,0.449542733,0.09771638,0.644975493,0.254109973,-0.049623858,3.38,1714,3.877,0.00226196,0.198727273,1.418150928,,,,,,,,,,
400,3/1/2012,0.87,1355.75,1369.25,1352.75,1368.5,,1368.5,19813,111202,0.211090909,0.181769562,0.441796551,0.101741539,0.64527963,0.238313473,-0.056543911,0.67,1725,3.928,0.002277101,0.184727273,1.409444144,,,,,,,,,,
401,3/2/2012,-0.42,1369,1371,1359.25,1362.75,,1362.75,21049,126571,0.224363636,0.198434691,0.435119499,0.105444392,0.646008283,0.224230715,-0.025796024,0.01,1712.6,3.9,0.002277239,0.180727273,1.409625449,,,,,,,,,,
402,3/5/2012,-0.31,1361,1363.25,1352.5,1358.5,,1358.5,46015,150539,0.21,0.200045044,0.428497671,0.108574505,0.645646682,0.211348661,-0.011303617,-0.77,1706.7,3.8565,0.002259624,0.172727273,1.413819956,,,,,,,,,,
403,3/6/2012,-1.71,1357.75,1359.5,1332.75,1335.25,,1335.25,117977,232883,0.182,0.234704448,0.422443758,0.109944942,0.642333643,0.202553874,0,-1.3,1674.9,3.7355,0.002230282,0.151090909,1.427268399,,cover,114," (152,219)",Sh,,,,,
404,3/7/2012,0.92,1336.75,1348.25,1335.75,1347.5,,1347.5,209354,373355,0.222727273,0.231409424,0.416338898,0.111075779,0.638490456,0.19418734,0,0.08,1686.7,3.765,0.002232169,0.148,1.427234311,,,,,,,,,,
405,3/8/2012,0.96,1347,1362.5,1344.75,1360.5,,1360.5,917534,846470,0.185818182,0.228040789,0.410178787,0.111965536,0.634109859,0.186247715,0,-0.22,1701.5,3.7895,0.002227153,0.132545455,1.426520265,,,,,,,,,,
406,3/9/2012,0.44,1360.25,1368.75,1357.5,1366.5,,1366.5,1889522,1284377,0.180181818,0.219239052,0.404188836,0.113223758,0.630636352,0.17774132,0,1,1714.3,3.856,0.002249315,0.162,1.427418545,,,,,,,,,,
407,3/13/2012,1.76,1366.75,1391.25,1366,1390.5,,1390.5,2739820,2371441,0.189272727,0.282226993,0.399495524,0.112824042,0.625143608,0.173847439,0,2.18,1696.8,3.9,0.002298444,0.192,1.452416122,,,,,,,,,,
408,3/14/2012,-0.13,1390.5,1394.25,1384.25,1388.75,,1388.75,2095305,2563097,0.187272727,0.26277949,0.394379411,0.112521809,0.619423028,0.169335794,0,1.69,1645.3,3.8455,0.002337264,0.204727273,1.462569852,,,,,,,,,,
409,3/15/2012,0.52,1388.25,1397.5,1384.75,1396,,1396,1946542,2672834,0.217090909,0.26094316,0.390429303,0.113335278,0.617099859,0.163758746,0,0.28,1661.8,3.895,0.002343844,0.195454545,1.460405598,,,,,,,,,,
410,3/16/2012,0.2,1395.75,1400.5,1394,1398.75,,1398.75,1377398,2681911,0.204545455,0.243454997,0.386164079,0.114386337,0.614936754,0.157391404,0,-0.29,1658.1,3.875,0.002337012,0.155818182,1.443042941,,,,,,,,,,
411,3/19/2012,-0.11,1394.75,1401.5,1388.25,1397.25,,1397.25,1002,1340,0.210545455,0.239784263,0.381418547,0.114955573,0.611329692,0.151507401,0,0.13,1669.7,3.907,0.002339941,0.177636364,1.433204082,,,,,,,,,,
412,3/20/2012,-0.29,1397.75,1398.25,1385.5,1393.25,,1393.25,121,1332,0.175636364,0.272822619,0.377708938,0.11511083,0.607930597,0.147487279,0,-0.79,1649.4,3.829,0.00232145,0.150545455,1.437223942,,,,,,,,,,
413,3/21/2012,-0.22,1394,1399.25,1389.25,1390.25,,1390.25,1792,2873,0.170545455,0.255052919,0.373483445,0.115273061,0.604029568,0.142937323,0,0.28,1652.7,3.8475,0.002328009,0.127636364,1.424653257,,,,,,,,,,
414,3/22/2012,-0.52,1393.5,1394,1377,1383,,1383,1796,4363,0.16,0.279128704,0.369626115,0.114806879,0.599239872,0.140012358,0,-1.61,1644.9,3.7675,0.002290413,0.093090909,1.443553836,,,,,,,,,,
415,3/23/2012,0.36,1383,1388.5,1374.75,1388,,1388,2345,6454,0.165454545,0.279397295,0.365765275,0.114192998,0.594151272,0.137379279,0,-0.07,1664.9,3.8105,0.002288726,0.081636364,1.442279271,,,,,,,,,,
416,3/26/2012,1.51,1386.75,1409,1386.75,1409,,1409,2001,7592,0.191090909,0.287934583,0.362312521,0.113611119,0.589534759,0.135090282,0,0.6,1688.2,3.887,0.002302452,0.155090909,1.360141432,,,,,,,,,,
417,3/27/2012,-0.64,1408.5,1413.5,1400,1400,,1400,2889,9346,0.163636364,0.287499955,0.358826734,0.112896705,0.584620144,0.133033325,0,-0.15,1687.7,3.88,0.002298987,0.164727273,1.355986527,,,,,,,,,,
418,3/28/2012,-0.45,1399.5,1404.75,1386,1393.75,,1393.75,4712,12951,0.152545455,0.296881398,0.355705579,0.112177877,0.580061333,0.131349825,0,-0.75,1660.5,3.789,0.002281843,0.143090909,1.360997555,,,,,,,,,,
419,3/29/2012,-0.18,1393.5,1397.25,1380.5,1391.25,,1391.25,820,12964,0.144363636,0.29331571,0.352424837,0.111296552,0.575017941,0.129831734,0,0.47,1654.9,3.794,0.002292586,0.151818182,1.361536565,,,,,,,,,,
420,3/30/2012,0.5,1392.5,1400,1390,1398.25,,1398.25,222,12961,0.157636364,0.275914939,0.34743056,0.108363437,0.564157434,0.130703687,0,-0.23,1671.9,3.824,0.002287218,0.123272727,1.352592921,,,,,,,,,,
421,4/2/2012,0.59,1400.25,1411.5,1393.5,1406.5,,1406.5,2749,15039,0.165090909,0.287835543,0.343018159,0.105677894,0.554373948,0.13166237,0,2,1679.7,3.9185,0.002332857,0.152181818,1.375630079,,,,,,,,,,
422,4/3/2012,-0.3,1406,1407.5,1394,1402.25,,1402.25,1089,15242,0.162545455,0.285535179,0.338114802,0.101836337,0.541787477,0.134442128,0,0.38,1672,3.9155,0.002341806,0.114909091,1.34008274,,,,,,,,,,
423,4/4/2012,-1.05,1402.5,1402.5,1382.5,1387.5,,1387.5,870,15826,0.125454545,0.281110146,0.333497143,0.098441134,0.530379412,0.136614874,0,0.15,1614.1,3.7855,0.00234527,0.105090909,1.33776745,,,,,,,,,,
424,4/5/2012,-0.18,1386.5,1391,1378.75,1385,,1385,1227,16280,0.109636364,0.293173226,0.329190524,0.094797385,0.518785294,0.139595754,0,-0.82,1630.1,3.7915,0.002325931,0.071818182,1.337601628,,,,,,,,,,
425,4/9/2012,0.09,1370,1376,1367,1368.5,,1368.5,759,16599,0.087636364,0.28361544,0.325960417,0.09322725,0.512414917,0.139505917,0,-2.71,1643.9,3.72,0.002262911,0.016,1.388442506,,,,,,,,,,
426,4/10/2012,-1.3,1369.25,1374,1346.25,1350.75,,1350.75,869,16599,0.063636364,0.3270052,0.323453447,0.091255207,0.505963862,0.140943033,0,-2.87,1660.7,3.65,0.002197868,-0.065636364,1.423931391,,,,,,,,,,
427,4/11/2012,0.56,1353,1364,1352.75,1358.25,,1358.25,2576,18532,0.061636364,0.324342887,0.321202911,0.089635637,0.500474186,0.141931636,0,-0.26,1660.3,3.6395,0.002192074,-0.033272727,1.398222489,,,,,,,,,,
428,4/12/2012,1.56,1359.75,1379.75,1357,1379.5,,1379.5,790,18833,0.097636364,0.338627542,0.31985639,0.088788165,0.49743272,0.142280059,0,0.99,1680.6,3.7205,0.002213793,-0.025636364,1.402717949,,,,,,,,,,
429,4/13/2012,-1.58,1379,1381.75,1357.75,1357.75,,1357.75,979,19273,0.072363636,0.361419137,0.319049356,0.08819219,0.495433736,0.142664975,0,-1.32,1660.2,3.627,0.002184677,-0.068909091,1.405314875,,,,,,,,,,
430,4/16/2012,-0.09,1358,1368.75,1354.5,1356.5,,1356.5,357,19243,0.075272727,0.380531921,0.317993318,0.087074642,0.492142603,0.143844033,0,0.66,1649.7,3.628,0.002199188,-0.028909091,1.393930856,,,,,,,,,,
431,4/17/2012,1.57,1359.25,1382.25,1354,1377.75,,1377.75,1499,20385,0.105272727,0.383162006,0.317027144,0.086026095,0.489079335,0.144974953,0,0.44,1651.1,3.647,0.00220883,-0.026363636,1.39467023,,,,,,,,,,
432,4/18/2012,-0.42,1377,1380,1372,1372,,1372,1177,21082,0.081636364,0.376482245,0.315187139,0.083573538,0.482334215,0.148040062,0,0.26,1639.6,3.631,0.002214565,-0.01,1.392615445,,,,,,,,,,
433,4/19/2012,-0.46,1373.5,1383,1359.25,1365.75,,1365.75,1301,21711,0.069090909,0.371808868,0.31302911,0.080436318,0.473901747,0.152156473,0,-0.21,1641.4,3.6275,0.002210004,0.012727273,1.37864326,,,,,,,,,,
434,4/20/2012,0.2,1367.5,1376.5,1366,1368.5,,1368.5,814,21769,0.049272727,0.367844697,0.311924798,0.079228376,0.47038155,0.153468047,0,1.86,1642.8,3.698,0.002251035,0.070181818,1.388731757,,,,,,,,,,
435,4/23/2012,-0.88,1367,1367.75,1348,1356.5,,1356.5,2294,23474,0.033636364,0.376433231,0.310795169,0.077819745,0.466434659,0.15515568,0,-1.33,1632.6,3.626,0.002220997,0.030727273,1.397255053,,,,,,,,,,
436,4/24/2012,0.55,1357.75,1364.25,1354.5,1364,,1364,4795,25160,0.036181818,0.394069911,0.310483544,0.077443603,0.465370751,0.155596338,0,0.59,1643.8,3.6725,0.002234153,0.080363636,1.366873919,,,,,,,,,,
437,4/25/2012,1.25,1365,1381,1364.5,1381,,1381,2584,26210,0.056181818,0.349897471,0.308852344,0.075596173,0.460044691,0.157659997,0,0.84,1642.3,3.7,0.002252938,0.017272727,1.242450468,,,,,,,,,,
438,4/26/2012,0.72,1380,1391.75,1375,1391,,1391,1677,26944,0.067636364,0.354902983,0.307307549,0.073714019,0.454735586,0.159879512,0,0.69,1660.5,3.767,0.002268594,0.030909091,1.245698187,,,,,,,,,,
439,4/27/2012,0.07,1390,1396.25,1381,1392,,1392,2317,28177,0.078727273,0.362245613,0.305958323,0.0719648,0.449887923,0.162028723,0,1.09,1667.2,3.8235,0.002293366,0.069818182,1.244731848,,,,,,,,,,
440,4/30/2012,-0.29,1394.75,1395.75,1383.5,1388,,1388,1356,29223,0.062181818,0.364840327,0.304694989,0.070259307,0.445213603,0.164176374,0,0.24,1666.5,3.831,0.00229883,0.040363636,1.220517443,,,,,,,,,,
441,5/1/2012,0.41,1389,1405,1385,1393.75,,1393.75,1385,28798,0.071636364,0.369249546,0.30356167,0.068659157,0.440879984,0.166243356,0,0.4,1664.7,3.842,0.002307923,0.026,1.211351556,,,,,,,,,,
442,5/2/2012,-0.2,1394,1397.25,1383.5,1391,,1391,1368,29020,0.075090909,0.35793393,0.302061503,0.066479786,0.435021074,0.169101932,0,-0.94,1656.3,3.7865,0.00228612,0.045818182,1.185737294,,,,,,,,,,
